$ID,$ID_NAME,Description,Icon,IconTooltip,Link_Collections,Link_Cubes,Link_Maps,Link_Maps_Exploration,Link_Monster,Link_Monsters,Link_RecipeMaterial,Link_RecipeTarget,MonsterElement,MonsterRace,Name,Price,Stat_Height,Stat_Legs,Stat_Weight,TimeCoolDown,TimeLifeTime,Tradability,Type,TypeCard,Weight
92110,Episode_Select_Monster_NoTrade,使用すると、次のアイテムの中から選んだ1枚だけを獲得できます。{nl}{#ff0000}※中のアイテムは獲得時にチーム倉庫移動のみ可能なアイテムに変化します。{/}{nl}- ストーンホエールカード{nl}- ジャウラカード{nl}- ヌアエーレカード{nl}- ゲージングゴーレム,icon_item_event_roulette_master,,,,,,,,,,,,[エピソード]モンスターカード選択カードブック,0,,,,0.0,0.0,FFFT,4,,0.0
644001,card_Gaigalas,[スロット装着効果]追加ダメージ+[★*10],icon_item_card_util,027_boss_gaigalas,,,,,41220,,,,1,0,ガイガラスカード,500,205,4,201,0.0,0.0,TTTT,4,5,1.0
644002,card_GazingGolem,[スロット装着効果] 攻撃を受けたとき[★]%の確率でペインバリア1レベルを使用(持続時間15秒),icon_item_card_util,108_boss_gazinggolem,,,,,47322,,,,0,4,ゲージングゴーレムカード,500,324,2,4860,0.0,0.0,TTTT,4,5,1.0
644003,card_Gorgon,[スロット装着効果] 打系防御力+[★*10],icon_item_card_def,064_boss_gorgon,,,,,800042,,,,0,1,ゴルゴンカード,500,190,4,1360,0.0,0.0,TTTT,4,1,1.0
644004,card_Golem,[スロット装着効果] HPポーション類を使用時、10秒間物理防御力+[★]%,icon_item_card_def,003_boss_golem,,,,,450221,,,,1,4,ゴーレムカード,500,215,2,6192,0.0,0.0,TTTT,4,1,1.0
644005,card_Grinender,[スロット装着効果] 空中型モンスターに与えるダメージ[★]%アップ,icon_item_card_atk,056_boss_grinender,,,,,41374,,,,2,4,グライネンダーカード,500,305,1,214,0.0,0.0,TTTT,4,0,1.0
644006,card_Glass_mole,[スロット装着効果]SPポーション類を使用時、6秒間物理ダメージ+[★]%,icon_item_card_atk,012_boss_glass_mole,,,,,41367,,,,4,0,グラスモールカード,500,192,4,860,0.0,0.0,TTTT,4,0,1.0
644007,card_ginklas,[スロット装着効果] プレート系鎧装備の対象に与えるダメージ[★/2]%アップ,icon_item_card_atk,091_boss_ginklas,[642013],,,,41208,,[18018],,2,4,ギンクラスカード,500,320,2,1053,0.0,0.0,TTTT,4,0,1.0
644008,card_NetherBovine,[スロット装着効果] 力+[★],icon_item_card_stat,026_boss_netherbovine,,,,,800001,,,,0,1,ネザーボバインカード,500,195,4,966,0.0,0.0,TTTT,4,4,1.0
644009,card_necrovanter,[スロット装着効果]追加ダメージ+[★*10],icon_item_card_util,044_boss_necrovanter,[642011],"[642907, 642919, 642941]",,,800002,,,,0,1,ネクロヴェンターカード,500,416,1,144,0.0,0.0,TTTT,4,5,1.0
644010,card_deadbone,[スロット装着効果]物理クリティカル攻撃力+[★×20],icon_item_card_atk,014_boss_deadbone,,,,,41203,,,,0,4,デッドボーンカード,500,333,2,207,0.0,0.0,TTTT,4,0,1.0
644011,card_Devilglove,[スロット装着効果] 変異型モンスターに与えるダメージ[★]%アップ,icon_item_card_atk,072_boss_devilglove,,,,,41385,,,,0,4,デビルグローブカード,500,127,5,98,0.0,0.0,TTTT,4,0,1.0
644012,card_Denoptic,[スロット装着効果] 魔法防御力+[★*10],icon_item_card_def,024_boss_denoptic,,,,,41368,,,,7,4,デノプティックカード,500,388,6,205,0.0,0.0,TTTT,4,1,1.0
644014,card_Ravinepede,[スロット装着効果] STAポーション類効果+[★]%,icon_item_card_util,025_boss_ravinepede,,,,,41236,,,,7,5,ラヴァインピードカード,500,210,1,164,0.0,0.0,TTTT,4,5,1.0
644015,card_Rajatoad,[スロット装着効果] 突系武器着用時、物理攻撃力+[★*7],icon_item_card_atk,097_boss_rajatoad,[642013],,,,41226,,,,4,0,ラジャトードカード,500,151,4,275,0.0,0.0,TTTT,4,0,1.0
644016,card_Rocktortuga,[スロット装着効果] 地属性モンスター討伐時、[★]%の確率でSP 5%回復,icon_item_card_util,046_boss_rocktortuga,,,,,41233,,,,1,4,ロックトルトゥーガカード,500,400,2,2472,0.0,0.0,TTTT,4,5,1.0
644017,card_lecifer,[スロット装着効果]魔法クリティカル攻撃力+[★×10],icon_item_card_atk,030_boss_lecifer,,,,,800043,,,,0,1,レキシファーカード,500,213,2,123,0.0,0.0,TTTT,4,0,1.0
644018,card_Reaverpede,[スロット装着効果] 中型対象に与えるダメージ[★/2]%アップ,icon_item_card_atk,051_boss_reaverpede,,,,,800044,,,,7,2,リーヴァピードカード,500,276,6,1200,0.0,0.0,TTTT,4,0,1.0
644019,card_spector_gh,[スロット装着効果] SPポーション類効果+[★]%,icon_item_card_util,010_boss_spector_gh,,,,,800045,,,,0,1,リカウスカード,500,230,2,76,0.0,0.0,TTTT,4,5,1.0
644022,card_mineloader,[スロット装着効果]攻撃すると[★/3]%の確率で相手に3秒間感電状態付与{nl}(感電デバフのダメージは1に固定されます。),icon_item_card_util,092_boss_mineloader,[642014],"[642904, 642921]",,,800024,,,,5,4,マインローダーカード,500,345,4,863,0.0,0.0,TTTT,4,5,1.0
644023,card_Malletwyvern,[スロット装着効果] 大型モンスターから攻撃を受けたとき[★]%の確率でSP 3%回復{nl}クールタイム5秒,icon_item_card_util,106_malletwyvern,,,,,47502,,,,4,0,マレットワイバーンカード,500,222,4,1605,0.0,0.0,TTTT,4,5,1.0
644024,card_MagBurk,[スロット装着効果] 変異型モンスター討伐時、[★]%の確率でSP 5%回復,icon_item_card_util,049_boss_magburk,[642014],,,,41350,,,,2,4,マグバークカード,500,197,4,409,0.0,0.0,TTTT,4,5,1.0
644025,card_Manticen,[スロット装着効果] STAポーション類を使用時、10秒間移動速度+[★/5],icon_item_card_util,114_boss_manticen,,"[642906, 642922]",,,800030,,,,7,2,マンティケンカード,500,255,4,214,0.0,0.0,TTTT,4,5,1.0
644026,card_Mummyghast,[スロット装着効果] 力+[★/2]、敏捷+[★/2] ,icon_item_card_stat,042_boss_mummyghast,,,,,800003,,,,0,1,マミーガストカード,500,420,2,312,0.0,0.0,TTTT,4,4,1.0
644027,card_mushcaria,[スロット装着効果] SP回復力+[★ * 6],icon_item_card_util,059_boss_mushcaria,,,,,41217,,,,7,5,マッシュカリアカード,500,263,2,272,0.0,0.0,TTTT,4,5,1.0
644028,card_Merge,[スロット装着効果] 氷属性モンスターに与えるダメージ[★]%アップ,icon_item_card_atk,119_merge,,,,,800046,,,,4,2,マージカード,500,321,1,320,0.0,0.0,TTTT,4,0,1.0
644029,card_Mothstem,[スロット装着効果] 打系武器着用時、魔法攻撃力+[★*7],icon_item_card_atk,103_boss_mothstem,[642012],,,,800047,,,,5,2,モステムカード,500,188,1,136,0.0,0.0,TTTT,4,0,1.0
644030,card_moa,[スロット装着効果] 悪魔型モンスターに与えるダメージ[★]%アップ,icon_item_card_atk,083_boss_moa,,,,,41378,,,,0,0,モアカード,500,340,2,1120,0.0,0.0,TTTT,4,0,1.0
644031,card_Moyabruka,[スロット装着効果] レザー系鎧装備の対象に与えるダメージ[★/2]%アップ,icon_item_card_atk,115_boss_moyabruka,[642012],,,,47325,,,,1,0,モヤブルカカード,500,200,4,1288,0.0,0.0,TTTT,4,0,1.0
644032,card_Moldyhorn,[スロット装着効果] 石化状態の対象に与えるダメージ[★]%アップ,icon_item_card_atk,109_boss_moldyhorn,[642012],,,,47323,,,,7,0,モルディホーンカード,500,307,2,421,0.0,0.0,TTTT,4,0,1.0
644033,card_molich,[スロット装着効果] ブロック+[★ * 2],icon_item_card_util,021_boss_glass_mole,[642012],"[642908, 642915, 642923]",,,400421,,,,0,0,モリックカード,500,540,2,2075,0.0,0.0,TTTT,4,5,1.0
644034,card_Minotaurs,[スロット装着効果] 敏捷+[★/2]、精神+[★/2] ,icon_item_card_stat,090_boss_minotaurs,,,,,800004,,,,2,1,ミノタウロスカード,500,242,2,560,0.0,0.0,TTTT,4,4,1.0
644035,card_mirtis,[スロット装着効果] 小型モンスターに与えるダメージ[★/2]%アップ,icon_item_card_atk,007_boss_mirtis,,,,,800048,,,,0,1,ミルティスカード,500,346,2,192,0.0,0.0,TTTT,4,0,1.0
644036,card_bebraspion,[スロット装着効果] 両手武器着用時、攻撃速度+[★],icon_item_card_util,005_boss_bebraspion,,,,,41222,,,,5,0,ベブラスピオンカード,500,345,2,860,0.0,0.0,TTTT,4,5,1.0
644037,card_bearkaras,[スロット装着効果] 地属性モンスターに与えるダメージ[★]%アップ,icon_item_card_atk,031_boss_bearkaras,,,,,401141,,,,1,0,ベアカリスカード,500,359,2,3123,0.0,0.0,TTTT,4,0,1.0
644038,card_Velorchard,[スロット装着効果] 回避+[★ * 2],icon_item_card_util,126_boss_velorchard,,,,,800049,,,,5,1,ヴェローチャードカード,500,185,3,160,0.0,0.0,TTTT,4,5,1.0
644039,card_Goblin_Warrior,[スロット装着効果] 野獣型モンスターに与えるダメージ[★]%アップ,icon_item_card_atk,004_boss_goblin_warrior,,,,,400201,,,,1,0,ゴブリンファイターカード,500,240,2,356,0.0,0.0,TTTT,4,0,1.0
644040,card_Goblin_Warrior_red,[スロット装着効果] 打系武器着用時、物理攻撃力+[★*7],icon_item_card_atk,128_boss_goblin_warrior_red,,,,,400203,,,,2,0,レッドゴブリンファイターカード,500,255,2,390,0.0,0.0,TTTT,4,0,1.0
644041,card_bramble,[スロット装着効果] 地属性抵抗力+[★*10],icon_item_card_def,019_boss_bramble,,,,,400901,,,,0,5,ブランブルカード,500,545,2,1350,0.0,0.0,TTTT,4,1,1.0
644042,card_BiteRegina,[スロット装着効果] 攻撃時、[★/3]%の確率で相手を6秒間中毒状態,icon_item_card_util,022_boss_biteregina,[642011],,,,800050,,,,7,2,ビテレジーナカード,500,210,6,180,0.0,0.0,TTTT,4,5,1.0
644043,card_Strongholder,[スロット装着効果] スタミナ+[★],icon_item_card_util,082_boss_strongholder,[642011],,,,800005,,,,0,1,サイクロプスカード,500,251,2,456,0.0,0.0,TTTT,4,5,1.0
644044,card_Saltistter,[スロット装着効果] 氷属性抵抗力+[★*10],icon_item_card_def,085_boss_saltistter,,,,,41207,,,,4,0,サルティスタカード,500,300,2,685,0.0,0.0,TTTT,4,1,1.0
644045,card_salamander,[スロット装着効果] 炎属性モンスター討伐時、[★]%の確率でSP 5%回復,icon_item_card_util,054_boss_salamander,[642014],,,,41205,,,,2,0,サラマンダーカード,500,202,4,524,0.0,0.0,TTTT,4,5,1.0
644046,card_ShadowGaoler,[スロット装着効果] 沈黙状態異常抵抗+[★ * 2],icon_item_card_util,093_boss_shadowgaoler,,"[495031, 642918, 642940]",,,800006,,,,0,1,シャドウジェイラーカード,500,290,1,161,0.0,0.0,TTTT,4,5,1.0
644047,card_stone_whale,[スロット装着効果] 攻撃時、[★/3]%の確率で5秒間受けるダメージ10%ダウン,icon_item_card_util,075_boss_stone_whale,,,,,41209,,,,1,4,ストーンホエールカード,500,226,1,5288,0.0,0.0,TTTT,4,5,1.0
644048,card_Shnayim,[スロット装着効果] 雷属性抵抗力+[★*10],icon_item_card_def,033_boss_shnayim,[642013],,,,41241,,,,5,4,シュナイムカード,500,270,2,3100,0.0,0.0,TTTT,4,1,1.0
644049,card_Confinedion,[スロット装着効果] 突系 防御力+[★*10],icon_item_card_def,096_boss_confinedion,,,,,41379,,,,7,0,デスストーカーカード,500,355,8,644,0.0,0.0,TTTT,4,1,1.0
644050,card_Spector_m,[スロット装着効果] 闇属性モンスター討伐時、[★]%の確率でSP 5%回復,icon_item_card_util,008_boss_spector_m,,,,,800007,,,,0,1,スペクターマスターカード,500,210,2,45,0.0,0.0,TTTT,4,5,1.0
644051,card_Throneweaver,[スロット装着効果] 毒属性モンスター討伐時、[★]%の確率でSP 5%回復,icon_item_card_util,041_boss_throneweaver,,,,,800009,,,,7,1,スローンウィーバーカード,500,352,6,375,0.0,0.0,TTTT,4,5,1.0
644052,card_Ironbaum,[スロット装着効果] スリープ状態の敵に与えるダメージ[★]%アップ,icon_item_card_atk,060_boss_ironbaum,,,,,41354,,,,2,4,アイアンバウムカード,500,230,2,2108,0.0,0.0,TTTT,4,0,1.0
644053,card_archon,[スロット装着効果] 炎属性モンスターに与えるダメージ[★]%アップ,icon_item_card_atk,095_boss_archon,[642013],,,,800027,,,,2,4,アコンカード,500,406,2,960,0.0,0.0,TTTT,4,0,1.0
644054,card_Abomination,[スロット装着効果] 敏捷+[★/2]、体力+[★/2] ,icon_item_card_stat,038_boss_abomination,,,,,800029,,,,0,1,アボミネーションカード,500,420,2,1255,0.0,0.0,TTTT,4,4,1.0
644055,card_Unknocker,[スロット装着効果] 精神+[★/2]、体力+[★/2],icon_item_card_stat,040_boss_unknocker,,,,,800010,,,,0,1,アンノッカーカード,500,383,2,782,0.0,0.0,TTTT,4,4,1.0
644056,card_Achat,[スロット装着効果] 雷属性モンスターに与えるダメージ[★]%アップ,icon_item_card_atk,032_boss_achat,,,,,41240,,,,5,4,エハートカード,500,220,2,2403,0.0,0.0,TTTT,4,0,1.0
644057,card_ellaganos,[スロット装着効果] 敏捷ステータス+[★],icon_item_card_stat,037_boss_ellaganos,,,,,800013,,,,0,1,エラガノスカード,500,392,6,1060,0.0,0.0,TTTT,4,4,1.0
644058,card_yekub,[スロット装着効果]追加ダメージ+[★*10],icon_item_card_util,011_boss_yekub,,,,,41234,,,,4,0,イェクブカード,500,340,8,316,0.0,0.0,TTTT,4,5,1.0
644059,card_yonazolem,[スロット装着効果] 聖属性抵抗力+[★*10],icon_item_card_def,055_boss_yonazolem,[642014],,,,41211,,,,1,4,ヒュージゾーレムカード,500,410,2,3170,0.0,0.0,TTTT,4,1,1.0
644061,card_werewolf,[スロット装着効果] 攻撃時、[★]%の確率で後方攻撃判定,icon_item_card_util,070_boss_werewolf,,,,,41247,,,,0,0,ウェアウルフカード,500,378,2,982,0.0,0.0,TTTT,4,5,1.0
644062,card_unicorn,[スロット装着効果] 闇属性モンスターに与えるダメージ[★]%アップ,icon_item_card_atk,050_unicorn,,,,,800051,,,,0,1,ユニコーンカード,500,329,4,460,0.0,0.0,TTTT,4,0,1.0
644063,card_Iltiswort,[スロット装着効果] 植物型モンスターに与えるダメージ[★]%アップ,icon_item_card_atk,017_boss_iltiswort,[642013],,,,41214,,,,7,5,イルティスウォートカード,500,308,1,512,0.0,0.0,TTTT,4,0,1.0
644064,card_GiantWoodGoblin_red,[スロット装着効果] クロース系鎧着用の対象に与えるダメージ[★/2]%アップ,icon_item_card_atk,062_boss_giantwoodgoblin_red,,,,,41215,,,,2,5,ジャイアントレッドウッドカード,500,551,2,1429,0.0,0.0,TTTT,4,0,1.0
644065,card_GiantWoodGoblin,[スロット装着効果] スタン状態の敵に与えるダメージ[★]%アップ,icon_item_card_atk,061_boss_giantwoodgoblin,,,,,41386,,,,7,5,ジャイアントウッドゴブリンカード,500,552,2,1428,0.0,0.0,TTTT,4,0,1.0
644067,card_Chapparition,[スロット装着効果]SPポーション類を使用時、6秒間魔法ダメージ+[★]%,icon_item_card_atk,068_boss_chapparition,[642011],,,,800011,,"[13026, 13028, 30122, 33029]",,0,1,チャッパーリションカード,500,254,1,108,0.0,0.0,TTTT,4,0,1.0
644068,card_chafer,[スロット装着効果 ]昆虫型モンスターに与えるダメージ[★]%アップ,icon_item_card_atk,023_boss_chafer,[642012],,,,800052,,,,7,2,チェイファーカード,500,235,2,217,0.0,0.0,TTTT,4,0,1.0
644070,card_Carapace,[スロット装着効果] 氷属性モンスター討伐時、[★]%の確率でSP 5%回復,icon_item_card_util,098_boss_carapace,,,,,800053,,,,4,2,キャラパスカード,500,240,6,338,0.0,0.0,TTTT,4,5,1.0
644072,card_onion_the_great,[スロット装着効果] 大型のモンスターに与えるダメージ[★/2]%アップ,icon_item_card_atk,058_boss_onion_the_great,,,,,41201,,,,0,4,ケッピーチーフテンカード,500,465,2,680,0.0,0.0,TTTT,4,0,1.0
644073,card_Colimencia,[スロット装着効果] 毒属性抵抗力+[★*10],icon_item_card_def,101_boss_colimencia,,,,,47318,,,,4,5,コリメンシアカード,500,340,6,386,0.0,0.0,TTTT,4,1,1.0
644074,card_Clymen,[スロット装着効果] 毒属性モンスターに与えるダメージ[★]%アップ,icon_item_card_atk,117_boss_clymen,,,,,47316,,,,7,5,クライメンカード,500,364,2,314,0.0,0.0,TTTT,4,0,1.0
644075,card_Kimeleech,[スロット装着効果] ブロック貫通+[★ * 1.5],icon_item_card_util,048_boss_kimeleech,,,,,800054,,,,7,2,キルメリーチカード,500,246,14,780,0.0,0.0,TTTT,4,5,1.0
644076,card_tutu,[スロット装着効果] 持ち運べる重さ+[★]%,icon_item_card_util,076_boss_tutu,,,,,57161,,,,7,0,トゥトゥカード,500,230,4,1168,0.0,0.0,TTTT,4,5,1.0
644077,card_TombLord,[スロット装着効果] ボスモンスターに与えるダメージ[★/2]%アップ,icon_item_card_atk,034_boss_tomblord,,,,,800055,,,,0,1,トゥームロードカード,500,201,2,180,0.0,0.0,TTTT,4,0,1.0
644078,card_poata,[スロット装着効果] HP回復力+[★ * 30],icon_item_card_util,001_boss_poata,,,,,41202,,,,7,0,ポアタカード,500,310,2,427,0.0,0.0,TTTT,4,5,1.0
