$ID,$ID_NAME,Description,Icon,IconTooltip,Link_Collections,Link_Cubes,Link_Maps,Link_Maps_Exploration,Link_Monster,Link_Monsters,Link_RecipeMaterial,Link_RecipeTarget,MonsterElement,MonsterRace,Name,Price,Stat_Height,Stat_Legs,Stat_Weight,TimeCoolDown,TimeLifeTime,Tradability,Type,TypeCard,Weight
644079,card_Sequoia_blue,[スロット装着効果] 物理防御力+[★*5]、魔法防御力+[★*5],icon_item_card_def,015_boss_sequoia,,,,,401661,,,,2,5,セルシシアカード,500,356,2,866,0.0,0.0,TTTT,4,1,1.0
644080,card_Harpeia,[スロット装着効果] 雷属性モンスター討伐時、[★]%の確率でSP 5%回復,icon_item_card_util,107_boss_harpeia,,"[642905, 642921]",,,800012,,,,5,1,ハーピアカード,500,230,2,197,0.0,0.0,TTTT,4,5,1.0
644081,card_honeypin,[スロット装着効果]追加ダメージ+[★*10],icon_item_card_util,047_boss_honeypin,,,,,800056,,,,7,2,ハニーピンカード,500,218,6,240,0.0,0.0,TTTT,4,5,1.0
644082,card_helgasercle,[スロット装着効果] 魔法攻撃力+[★*5],icon_item_card_atk,053_boss_helgasercle,,,,,800057,,,,0,1,ヘルガ・セルクルカード,500,298,1,142,0.0,0.0,TTTT,4,0,1.0
644083,card_Spector_F,[スロット装着効果] 最大SP+[★ * 30],icon_item_card_util,009_boss_spector_f,,,,,800080,,,,0,1,魅惑のスペクターカード,500,162,1,45,0.0,0.0,TTTT,4,5,1.0
644084,card_hydra,[スロット装着効果] 氷結状態の敵に与えるダメージ[★]%アップ,icon_item_card_atk,099_boss_hydra,,,,,47313,,,,4,4,ヒドラカード,500,353,4,1624,0.0,0.0,TTTT,4,0,1.0
644085,card_rajapearl,[スロット装着効果] 攻撃時、[★/3]%の確率で相手を6秒間出血状態,icon_item_card_util,078_boss_rajapearl,,,,,41243,,,,4,0,ラジャパールカード,500,160,1,908,0.0,0.0,TTTT,4,5,1.0
644087,card_fallen_statue,[スロット装着効果] 固定型モンスターに与えるダメージ[★]%アップ,icon_item_card_atk,013_boss_fallen_statue,,,,,800071,,,,0,1,コラプテッドカード,500,213,2,240,0.0,0.0,TTTT,4,0,1.0
644088,card_lepus,[スロット装着効果] 片手武器着用時、攻撃速度+[★],icon_item_card_util,084_boss_lepus,,,,,41216,,,,1,0,レプスカード,500,375,2,686,0.0,0.0,TTTT,4,5,1.0
644089,card_sparnas,[スロット装着効果] ミサイル系武器着用時、物理攻撃力+[★*7],icon_item_card_atk,006_boss_sparnas,,,,,41224,,,,5,0,スパルナスカード,500,185,2,206,0.0,0.0,TTTT,4,0,1.0
644092,card_Sparnanman,[スロット装着効果] 闇属性抵抗力+[★*10],icon_item_card_def,035_boss_sparnanman,,,,,800008,,,,0,1,スパルナスマンカード,500,315,2,412,0.0,0.0,TTTT,4,1,1.0
644093,card_Kerberos,[スロット装着効果] 中型対象から攻撃を受けたとき[★]%の確率でSP 1%回復{nl}クールタイム5秒,icon_item_card_util,094_boss_kerberos,[642013],[642903],,,800028,,,,2,1,ケルベロスカード,500,207,4,460,0.0,0.0,TTTT,4,5,1.0
644094,card_capria,[スロット装着効果] スリープ状態異常抵抗+[★ * 2],icon_item_card_util,131_boss_capria,,,,,57210,,,,7,0,カプリアカード,500,214,2,189,0.0,0.0,TTTT,4,5,1.0
644095,card_Nepenthes,[スロット装着効果] 最大HP +[★*90]、最大SP +[★*15],icon_item_card_util,135_boss_nepenthes,,,,,57015,,,,1,5,ネペンテスカード,500,194,2,174,0.0,0.0,TTTT,4,5,1.0
644096,card_simorph,[スロット装着効果] 力+[★/2]、体力+[★/2],icon_item_card_stat,133_boss_simorph,,,,,57151,,,,1,5,シーモフカード,500,141,2,60,0.0,0.0,TTTT,4,4,1.0
644098,card_Golem_gray,[スロット装着効果] 物理防御力+[★*10],icon_item_card_def,134_boss_graygolem,,,,,450222,,,,1,4,グレーゴーレムカード,500,213,2,6193,0.0,0.0,TTTT,4,1,1.0
644099,card_Naktis,[スロット装着効果] 命中+[★*1.5],icon_item_card_util,066_boss_naktis,,,,,800058,,,,0,1,ナクティスカード,500,344,2,128,0.0,0.0,TTTT,4,5,1.0
644100,card_RingCrawler,[スロット装着効果] 精神ステータス+[★],icon_item_card_stat,067_boss_ringcrawler,,,,,41232,,,,5,4,リンクローラーカード,500,382,1,372,0.0,0.0,TTTT,4,4,1.0
644101,card_Durahan,[スロット装着効果]戦闘不能時に[★]%確率で10%のHPが回復した状態で復活。{nl}(チームバトルリーグトーナメントで戦闘不能状態になった場合、すぐに戦闘不能にならず10秒間維持したあとに戦闘不能になる),icon_item_card_util,071_durahan,,,,,800014,,,,0,1,デュラハンカード,500,245,6,482,0.0,0.0,TTTT,4,5,1.0
644102,card_Riteris,[スロット装着効果] 暗黒状態異常抵抗+[★ * 2],icon_item_card_util,073_riteris,,"[642909, 642915, 642923]",,,800015,,,,0,1,リテリスカード,500,221,2,308,0.0,0.0,TTTT,4,5,1.0
644103,card_Nuaele,[スロット装着効果] 魔法防御力+[★]%,icon_item_card_def,074_nuaele,,,,,800016,,,,0,1,ヌアエーレカード,500,186,1,91,0.0,0.0,TTTT,4,1,1.0
644104,card_Neop,[スロット装着効果] HPポーション類効果+[★]%,icon_item_card_util,113_neop,,,,,800059,,,,7,2,ネオップカード,500,368,2,912,0.0,0.0,TTTT,4,5,1.0
644105,card_Blud,[スロット装着効果] 体力ステータス+[★],icon_item_card_stat,112_blud,,,,,800060,,,,0,1,ブルッドカード,500,432,4,1677,0.0,0.0,TTTT,4,4,1.0
644106,card_Glackuman,[スロット装着効果] 斬系防御力+[★*10],icon_item_card_def,116_glackuman,,,,,800022,,,,6,4,グラックマンカード,500,382,2,1954,0.0,0.0,TTTT,4,1,1.0
644108,card_Tetraox,[スロット装着効果] 出血状態異常抵抗+[★ * 2],icon_item_card_util,127_tetraox,,,,,57421,,,,1,0,テトラオックスカード,500,190,4,1260,0.0,0.0,TTTT,4,5,1.0
644109,card_basilisk,[スロット装着効果] クリティカル抵抗+[★*2],icon_item_card_util,122_basilisk,,,,,800061,,,,5,2,バジリスクカード,500,220,4,784,0.0,0.0,TTTT,4,5,1.0
644110,card_gremlin,[スロット装着効果] 斬系武器着用時、物理攻撃力+[★*7],icon_item_card_atk,124_gremlin,,,,,58522,,,,5,0,グレムリンカード,500,331,2,610,0.0,0.0,TTTT,4,0,1.0
644111,card_plokste,[スロット装着効果] 物理攻撃力+[★*5],icon_item_card_atk,120_plokste,,,,,800062,,,,7,2,プロクスケカード,500,224,6,484,0.0,0.0,TTTT,4,0,1.0
644112,card_Woodhoungan,[スロット装着効果] 知能+[★/2]、体力+[★/2] ,icon_item_card_stat,121_woodhoungan,,,,,47512,,,,7,5,ウッドオウンガンカード,500,326,1,389,0.0,0.0,TTTT,4,4,1.0
644113,card_velnewt,[スロット装着効果] 小型モンスターから攻撃を受けたとき[★]%の確率でHP 0.5%回復{nl}クールタイム15秒,icon_item_card_util,125_velnewt,,,,,800063,,,,1,2,ヴェルニュートカード,500,222,4,404,0.0,0.0,TTTT,4,5,1.0
644114,card_Velpede,[スロット装着効果] 攻撃時、[★/3]%の確率で6秒間移動速度+4,icon_item_card_util,123_velpede,,,,,800064,,,,1,2,ヴェルピードカード,500,270,6,504,0.0,0.0,TTTT,4,5,1.0
644117,card_Pyroego,[スロット装着効果] 知能+[★] ,icon_item_card_stat,057_boss_pyroego,,,,,800065,,,,2,1,パイロエゴカード,500,391,1,100,0.0,0.0,TTTT,4,4,1.0
644118,card_Mandala,[スロット装着効果] ノックダウン中の敵に与えるダメージ[★]%アップ,icon_item_card_atk,065_mandala,,,,,57707,,,,0,4,マンダラカード,500,229,2,270,0.0,0.0,TTTT,4,0,1.0
644119,card_LithoRex,[スロット装着効果]追加ダメージ+[★*10],icon_item_card_util,079_boss_lithorex,,,,,800017,,,,5,1,リトレックスカード,500,317,2,483,0.0,0.0,TTTT,4,5,1.0
644120,card_Nuodai,[スロット装着効果] スタン抵抗+[★]、スリープ抵抗+[★] ,icon_item_card_util,086_nuodai,,,,,800066,,,,4,1,ヌオダイカード,500,330,6,480,0.0,0.0,TTTT,4,5,1.0
644121,card_Centaurus,[スロット装着効果] 広域攻撃比率+[★/5],icon_item_card_atk,088_centaurus,,,,,800067,,,,4,1,ケンタウロスカード,500,230,4,227,0.0,0.0,TTTT,4,0,1.0
644122,card_Yeti,[スロット装着効果] 最大HP+[★ * 180],icon_item_card_util,089_yeti,,,,,57415,,,,4,0,イエティカード,500,235,2,360,0.0,0.0,TTTT,4,5,1.0
644123,card_Frogola,[スロット装着効果] HPポーション類を使用時、10秒間魔法防御力+[★]%,icon_item_card_def,100_frogola,,,,,800018,,,,4,1,フロゴーラカード,500,201,1,164,0.0,0.0,TTTT,4,1,1.0
644125,card_Marionette,[スロット装着効果] 攻撃時、[★/3]%の確率で相手を3秒間スロー状態,icon_item_card_util,105_marionette,,,,,800068,,,,0,1,マリオネットカード,500,318,2,211,0.0,0.0,TTTT,4,5,1.0
644126,card_Canceril,[スロット装着効果] 中型対象から攻撃を受けたとき[★]%の確率でHP 2%回復{nl}クールタイム15秒,icon_item_card_util,110_canceril,,,,,800025,,,,4,2,キャンスリルカード,500,212,6,256,0.0,0.0,TTTT,4,5,1.0
644127,card_Crabil,[スロット装着効果] スタン状態異常抵抗+[★ * 2],icon_item_card_util,111_crabil,,,,,47505,,,,1,0,クラビルカード,500,270,8,400,0.0,0.0,TTTT,4,5,1.0
644128,card_Genmagnus,[スロット装着効果]物理攻撃力+[★*3],icon_item_card_atk,069_boss_genmagnus,,,,,800069,,,,4,1,マスタージニーカード,500,380,1,83,0.0,0.0,TTTT,4,0,1.0
644129,card_merregina,[スロット装着効果]追加ダメージ+[★*10],icon_item_card_util,077_merregina,,,,,800070,,,,4,1,メレジナカード,500,363,1,208,0.0,0.0,TTTT,4,5,1.0
644130,card_Templeshooter,[スロット装着効果] 力+[★/2]、精神+[★/2] ,icon_item_card_stat,063_boss_templeshooter,,,,,800021,,,,0,1,テンプルシューターカード,500,230,2,224,0.0,0.0,TTTT,4,4,1.0
644131,card_Fireload,[スロット装着効果]追加ダメージ+[★*10],icon_item_card_util,129_boss_firelord,,[642902],,,800023,,,,2,1,ファイアーロードカード,500,274,2,207,0.0,0.0,TTTT,4,5,1.0
644132,card_Kubas,[スロット装着効果] 知能+[★/2]、精神+[★/2] ,icon_item_card_stat,130_boss_kubas,,,,,41373,,,,5,4,キュバスカード,500,253,2,1620,0.0,0.0,TTTT,4,4,1.0
644133,card_Deathweaver,[スロット装着効果] 大型モンスターから攻撃を受けたとき[★]%の確率でHP 3%回復{nl}クールタイム15秒,icon_item_card_util,081_boss_deathweaver,,,,,800026,,,,0,1,デスウィーバーカード,500,430,8,364,0.0,0.0,TTTT,4,5,1.0
644134,card_Flammidus,[スロット装着効果] 炎属性抵抗力+[★*10],icon_item_card_def,132_boss_flammidus,,"[642910, 642920, 642942]",,,800031,,,,0,1,フラムミドスカード,500,211,2,55,0.0,0.0,TTTT,4,1,1.0
644135,card_Marnoks,[スロット装着効果] クリティカル発生+[★ * 1.5],icon_item_card_util,139_boss_marnoks,,,,,800078,,,,1,1,マルノックスカード,500,,,,0.0,0.0,TTTT,4,5,1.0
644136,card_Zawra,[スロット装着効果] 物理防御力+[★]%,icon_item_card_def,140_boss_zawra,,,,,800072,,,,0,1,ジャウラカード,500,,,,0.0,0.0,TTTT,4,1,1.0
644137,card_Prisoncutter,[スロット装着効果] 出血状態の対象に与えるダメージ[★]%アップ,icon_item_card_atk,143_boss_prisoncutter,,,,,800020,,,,0,1,プリズンカッターカード,500,,,,0.0,0.0,TTTT,4,0,1.0
644138,card_FerretMarauder,[スロット装着効果] 攻撃時にアップする挑発数値+[★]%,icon_item_card_util,141_boss_ferretmarauder,,,,,57864,,,,1,0,フェレットマローダーカード,500,,,,0.0,0.0,TTTT,4,5,1.0
644139,card_Velniamonkey,[スロット装着効果] 中毒状態の対象に与えるダメージ[★]%アップ,icon_item_card_atk,142_boss_velniamonkey,,,,,57428,,,,7,5,ベルニアモンキーカード,500,,,,0.0,0.0,TTTT,4,0,1.0
644140,card_Woodspirit,[スロット装着効果] 攻撃を受けたとき10%の確率でHP[★*70]回復{nl}クールタイム20秒,icon_item_card_def,002_boss_woodspirit,,,,,47355,,,,1,5,ウッドスピリットカード,500,,,,0.0,0.0,TTTT,4,1,1.0
644141,card_Armaox,[スロット装着効果] 攻撃を受けたとき10%の確率で10秒間シールド[★*100]生成,icon_item_card_def,144_boss_armaox,,"[642925, 642943]",,,57443,,,,7,5,アルマオスカード,500,,,,0.0,0.0,TTTT,4,1,1.0
644142,card_Succubus,[スロット装着効果] 攻撃時のアップする挑発数値-[★]%,icon_item_card_util,138_boss_succubus,,,,,800079,,,,7,1,サキュバスカード,500,,,,0.0,0.0,TTTT,4,5,1.0
644143,card_Stonefroster,[スロット装着効果] HPポーション類を使用時、10秒間体力+[★*1.5],icon_item_card_stat,145_boss_stonefroster,,,,,57589,,,,1,4,ギガントゴーレムカード,500,,,,0.0,0.0,TTTT,4,4,1.0
644144,card_Lapene,[スロット装着効果] 力+[★/3]、体力+[★/3]、知能+[★/3]、精神+[★/3]、敏捷+[★/3],icon_item_card_stat,146_boss_lapene,,,,,57866,,,,2,0,ラペネカード,500,,,,0.0,0.0,TTTT,4,4,1.0
644145,card_Rambandgad,[スロット装着効果] SPポーション類を使用時、10秒間精神+[★*1.5],icon_item_card_stat,147_boss_rambandgad,,"[642925, 642943]",,,800019,,,,0,1,レベンザードカード,500,,,,0.0,0.0,TTTT,4,4,1.0
644146,card_SwordBallista,[スロット装着効果] ルーティングチャンス+[★*5],icon_item_card_stat,148_boss_swordballista,,,,,800081,,,,0,1,コルカスカード,500,,,,0.0,0.0,TTTT,4,4,1.0
644147,card_FrosterLord,[スロット装着効果]攻撃時、[★/2]%の確率で相手を4秒間凍傷状態{nl}(ボスには適用されません。),icon_item_card_atk,149_boss_frosterlord,,,,,800076,,,,0,1,フロスターロッドカード,500,,,,0.0,0.0,TTTT,4,0,1.0
644148,card_varleking,[スロット装着効果]治癒力+[★*5],icon_item_card_def,144_boss_varleking,,"[642928, 642944]",,,57866,,,,2,0,バロルキングカード,500,,,,0.0,0.0,TTTT,4,1,1.0
644149,card_payawoota,[スロット装着効果] 全ステータス+[★* 0.4],icon_item_card_stat,001_npc_payawoota,,,,,,,,,,,パヤウタカード,500,,,,0.0,0.0,TTTT,4,4,1.0
644150,card_skiaclips,[スロット装着効果]知能、体力+ [★],icon_item_card_stat,156_boss_skiaclipse,,[642948],,,57866,,,,2,0,スキアクリプスカード,500,,,,0.0,0.0,TTTT,4,4,1.0
644151,card_Moringponia,[スロット装着効果] 氷結状態異常抵抗+[★]{nl}最大HP +[100 * ★],icon_item_card_util,157_boss_moringponia,,,,,800090,,,,6,2,モリングフォニアカード,500,,,,0.0,0.0,TTTT,4,5,1.0
644152,card_Misrus,[スロット装着効果] 暗黒状態異常抵抗+[★]{nl}最大SP +[60 * ★],icon_item_card_util,158_boss_misrus,,[642953],,,57866,,,,2,0,マーズルースカード,500,,,,0.0,0.0,TTTT,4,5,1.0
644153,card_tantaliser,[スロット装着効果]力、体力+ [★],icon_item_card_stat,159_boss_tantaliser,,[642957],,,800091,,,,6,2,タンタイザーカード,500,,,,0.0,0.0,TTTT,4,4,1.0
644154,card_vaidotas,[スロット装着効果]物理攻撃力、魔法攻撃力 + [★ * 10],icon_item_card_atk,002_npc_vaidotas,,,,,,,,,,,バイドータスカード,500,,,,0.0,0.0,FFFT,4,0,1.0
644155,card_vlaentinas,[スロット装着効果]物理防御力、魔法防御力 + [★ * 10],icon_item_card_def,003_npc_vlaentinas,,,,,,,,,,,ヴァレンティナスカード,500,,,,0.0,0.0,FFFT,4,1,1.0
644156,card_uska,[スロット装着効果]すべてのステータス + [★ * 0.4],icon_item_card_stat,004_npc_uska,,,,,,,,,,,ウスカカード,500,,,,0.0,0.0,FFFT,4,4,1.0
644157,card_cyrenia,[スロット装着効果]スタミナ + [★]、最大HP + [100 * ★],icon_item_card_util,006_npc_cyrenia,,,,,,,,,,,シレニアカード,500,,,,0.0,0.0,FFFT,4,5,1.0
644158,card_Neringa,[スロット装着効果]すべてのステータス + [★ * 0.5],icon_item_card_stat,007_npc_neringa,,,,,,,,,,,ネリンガカード,500,,,,0.0,0.0,TTTT,4,4,1.0
644159,card_Glacier,[スロット装着効果]精神、体力 + [★],icon_item_card_stat,160_boss_glacier,,[642960],,,59374,,,,4,4,グレイシアカード,500,,,,0.0,0.0,TTTT,4,4,1.0
644501,Master_card_Boruble,[スロット装着効果]治癒力+[★ * 30],icon_item_card_def,008_npc_boruble,,,,,,,,,,,ボラブルカード,500,,,,0.0,0.0,TTTT,4,1,1.0
644502,Master_card_MariaLeed,[スロット装着効果]攻撃を受けた際10％の確率で10秒間最大HPの[★ /2]%のシールド生成{nl}クールタイム30秒,icon_item_card_def,009_npc_maria,,,,,,,,,,,マリア・リードカード,500,,,,0.0,0.0,TTTT,4,1,1.0
644503,Master_card_JuraSwajone,[スロット装着効果] 回避 +[★ * 10],icon_item_card_def,010_npc_juraswajone,,,,,,,,,,,ユラ・スワヨネカード,500,,,,0.0,0.0,TTTT,4,1,1.0
644504,Master_card_Kamiya,[スロット装着効果] 広域防御比率 +[★/5],icon_item_card_util,011_npc_kamiya,,,,,,,,,,,カミヤカード,500,,,,0.0,0.0,TTTT,4,5,1.0
644505,Master_card_EckipseUbik,[スロット装着効果] 闇属性魔法攻撃時、ダメージ[★]%アップ,icon_item_card_atk,012_npc_eclipseubik,,,,,,,,,,,エクリップス・ユビックカード,500,,,,0.0,0.0,TTTT,4,0,1.0
644506,Master_card_AbrehMelinn,[スロット装着効果] 炎属性魔法攻撃時、ダメージ[★]%アップ,icon_item_card_atk,013_npc_abrehmelinn,,,,,,,,,,,アブレ・メリンカード,500,,,,0.0,0.0,TTTT,4,0,1.0
644507,Master_card_Rashn,[スロット装着効果]力 + [★ * 4],icon_item_card_stat,014_npc_rashn,,,,,,,,,,,ラシュアカード,500,,,,0.0,0.0,TTTT,4,4,1.0
