$ID,$ID_NAME,Description,Icon,Link_Collections,Link_Cubes,Link_Items,Link_Maps,Link_Maps_Exploration,Link_Monsters,Link_RecipeMaterial,Link_RecipeTarget,Name,Price,TimeCoolDown,TimeLifeTime,Tradability,Type,Weight
900228,Event_Valen_Choco_cube_10,片思いをしている少女に愛のチョコレートを渡し、お返しにもらったキューブです。右クリックで使用します。,icon_item_eventcube3,,,,,,,,,9段階のチョコキューブ,0,0.0,0.0,FFFF,6,0.0
900229,Event_Valen_Choco_cube_11,片思いをしている少女に愛のチョコレートを渡し、お返しにもらったキューブです。右クリックで使用します。,icon_item_eventcube3,,,,,,,,,10段階のチョコキューブ,0,0.0,0.0,FFFF,6,0.0
900236,Event_WhiteDay_Cube_1,ホワイトデーイベントアイテムです。{nl}「なんだか良いことがありそうな気がします。」,event_whiteday_cube_1,,,,,,,,,秘密のプレゼントボックス,0,0.0,0.0,FFFF,6,0.0
900237,Event_Cupon_Giftbox,クーポン使用時に支給されるギフトボックスです。,icon_item_giftbox_4,,,,,,,,,ギフトボックス,0,0.0,0.0,FFFF,6,0.0
900239,Event_ManWooCube_1,いたずら少女のドッキリプレゼンイベントキューブです。{nl}とても重たいです。,icon_item_eventbox_qm,,,,,,,,,まやかしのキューブ,0,3600.0,604800.0,FFFF,6,1.0
900270,Event_1704_CashBox,女神の祝福が宿った贈り物です。15レベル以上で使用可能です。右クリックで使用します。,icon_item_giftbox_1,,,,,,,,,女神の祝福が宿った贈り物,0,0.0,3600.0,FFFF,6,0.0
902010,Event_BlueCube_Lv1,使用するとアイテム1個がランダムで支給されます。{nl} - タルト{nl} - フォーチュンクッキー{nl} - 特性ポイント500{nl} - 高級ジェム研磨材(14日),icon_item_eventbox_gem,,,,,,,,,ブルーボックス LV1,0,0.0,0.0,FFFF,6,0.0
902011,Event_BlueCube_Lv2,使用するとアイテム1個がランダムで支給されます。{nl} - タルト{nl} - フォーチュンクッキー{nl} - 特性ポイント500{nl} - 高級ジェム研磨材(14日){nl} - 銀の金床(14日),icon_item_eventbox_gem,,,,,,,,,ブルーボックス LV2,0,0.0,0.0,FFFF,6,0.0
902012,Event_BlueCube_Lv3,使用するとアイテム1個がランダムで支給されます。{nl} - タルト{nl} - フォーチュンクッキー{nl} - 特性ポイント500{nl} - 高級ジェム研磨材(14日){nl} - 銀の金床(14日){nl} - 黄金の金床(14日),icon_item_eventbox_gem,,,,,,,,,ブルーボックス LV3,0,0.0,0.0,FFFF,6,0.0
902013,Event_BlueCube_Lv4,使用するとアイテム1個がランダムで支給されます。{nl} - タルト{nl} - フォーチュンクッキー{nl} - 特性ポイント500{nl} - 特性ポイント1000{nl} - 高級ジェム研磨材(14日){nl} - 銀の金床(14日){nl} - 黄金の金床(14日),icon_item_eventbox_gem,,,,,,,,,ブルーボックス LV4,0,0.0,0.0,FFFF,6,0.0
902014,Event_BlueCube_Lv5,使用するとアイテム1個がランダムで支給されます。{nl} - タルト{nl} - フォーチュンクッキー{nl} - 特性ポイント500{nl} - 特性ポイント1000{nl} - 高級ジェム研磨材(14日){nl} - 銀の金床(14日){nl} - 黄金の金床(14日){nl} - 270制限イベント用防具,icon_item_eventbox_gem,,,,,,,,,ブルーボックス LV5,0,0.0,0.0,FFFF,6,0.0
902015,Event_BlueCube_Lv6,ランダムに報酬を獲得します。マウス右クリックで使用できます。{nl}メンテナンスで一括削除されます。,icon_item_eventbox_blue,,,,,,,,,ブルーボックス,0,0.0,0.0,FFFT,6,0.0
902033,Event_CurseDoor_Cube,使用すると何かを獲得できそうです。右クリックで使用できます。,icon_item_eventcube1,,,,,,,,,生存報酬キューブ,0,0.0,0.0,FFFT,6,0.0
902061,EVENT_1801_ORB_ARMORBOX,使用すると350レベルのプリムス防具アイテムの中から、それぞれの確率によって1つを獲得できます。{nl}アイテムはお知らせにてご案内した日時に削除されます。,icon_item_event_armorbox1,,,,,,,,,財宝の防具キューブ,0,0.0,0.0,FFFT,6,0.0
902062,EVENT_1801_ORB_WEAPONBOX,使用すると350レベルのプリムス武器/補助武器アイテムの中から、それぞれの確率によって1つを獲得できます。{nl}アイテムはお知らせにてご案内した日時に削除されます。,icon_item_event_weaponbox1,,,,,,,,,財宝の武器キューブ,0,0.0,0.0,FFFT,6,0.0
902104,Event_SakuraCube_2018,使用すると何かを獲得できそうです。右クリックで使用できます。,icon_item_sakuracube,,,,,,,,,桜色キューブ,0,0.0,0.0,FFFF,6,0.0
902112,Event_JP_WEB_2018,使用すると何かを獲得できそうです。右クリックで使用できます。,icon_item_eventbox_gem,,,,,,,,,アンサーキューブ,0,0.0,0.0,FFFF,6,0.0
902133,Event_JP_LIVE_2018,使用すると何かを獲得できそうです。右クリックで使用できます。,icon_item_eventcube3,,,,,,,,,INTL_20181115_000255,0,0.0,0.0,FFFF,6,0.0
902137,EVENT_1812_ORB_ARMORBOX,INTL_20181228_000282,icon_item_event_armorbox1,,,,,,,,,財宝の防具キューブ,0,0.0,0.0,FFFT,6,0.0
902138,EVENT_1812_ORB_WEAPONBOX,INTL_20181228_000283,icon_item_event_weaponbox1,,,,,,,,,財宝の武器キューブ,0,0.0,0.0,FFFT,6,0.0
902139,Event_BlueCube_Lv6_1812,ランダムに報酬を獲得します。マウス右クリックで使用できます。,icon_item_eventbox_blue,,,,,,,,,ブルーボックス,0,0.0,0.0,FFFT,6,0.0
902154,Steam_Event_Carnival_Box,INTL_20190411_000318,icon_item_giftbox_4,,,,,,,,,INTL_20190411_000317,0,0.0,0.0,FFFT,6,0.0
902158,Event_JP_FLOWER_CUBE,使用すると何かを獲得できそうです。右クリックで使用できます。,icon_item_sakuracube,,,,,,,,,INTL_20190404_000311,0,0.0,0.0,FFFT,6,0.0
902163,Steam_Event_Popo_Weapon_3d_Box,持ち主のレベルによって400レベルまで成長するポポショップ武器が入っているボックス。右クリックで使用します。,icon_item_solmiki_box,,,,,,,,,ポポショップ武器選択ボックス(3日),0,0.0,259200.0,FFFF,6,0.0
902164,Steam_Event_Popo_Weapon_7d_Box,持ち主のレベルによって400レベルまで成長するポポショップ武器が入っているボックス。右クリックで使用します。,icon_item_solmiki_box,,,,,,,,,ポポショップ武器選択ボックス(7日),0,0.0,604800.0,FFFF,6,0.0
904002,EVENT_1802_MASTER_REWARD_CUBE,マスターの訓練報酬としてもらったアイテムです。{nl}使用すると、報酬リストの中のアイテムからランダムで獲得できます。,icon_item_eventcube1,,,,,,,,,無限の可能性のキューブ,0,0.0,0.0,FFFT,6,0.0
904014,EVENT_1804_ARBOR_GROW_CRYSTAL_CUBE_1_2,使用すると報酬リストからランダムなアイテムを獲得します。,icon_item_eventcube1,,,,,,,,,苗木キューブ,0,0.0,0.0,FFFT,6,0.0
904015,EVENT_1804_ARBOR_GROW_CRYSTAL_CUBE_3_4,使用すると報酬リストからランダムなアイテムを獲得します。,icon_item_eventcube2,,,,,,,,,若木キューブ,0,0.0,0.0,FFFT,6,0.0
904016,EVENT_1804_ARBOR_GROW_CRYSTAL_CUBE_5_6,使用すると報酬リストからランダムなアイテムを獲得します。,icon_item_eventcube3,,,,,,,,,大木キューブ,0,0.0,0.0,FFFT,6,0.0
904028,MISSION_SURVIVAL_EVENT2_CUBE,怪盗ルビイイベントアイテムです。{nl}使用すると、報酬リストからランダムにアイテムを獲得します。,icon_item_eventcube2,,,,,,,,,盗み出したお宝,0,0.0,0.0,FFFT,6,0.0
904041,EVENT_1805_SLATE_CUBE,世界に散らばる謎の石版を探し出せ！イベントアイテムです。使用するとランダムでアイテムを獲得します。{nl}メンテナンスで一括削除されます。,icon_item_eventcube2,,,,,,,,,レナのサンクスキューブ,0,0.0,0.0,FFFT,6,0.0
904049,EVENT_1806_STORY_1_CUBE,星の塔へ！イベントアイテムです。{nl}使用すると、報酬リストの中のアイテムからランダムで獲得できます。{nl}メンテナンスで一括削除されます。,icon_item_eventcube3,,,,,,,,,星の塔の英雄キューブ,0,0.0,0.0,FFFT,6,0.0
904057,EVENT_1807_BALL_CUBE,右クリックで使用すると、報酬リストの中からランダムでアイテムを獲得できます。,icon_item_summer_box,,,,,,,,,夏夜の贈り物ボックス,0,0.0,0.0,FFFT,6,0.0
904083,EVENT_1807_HOTTIME_BOX,[For 10]10万ネクソンポイントと最大10万特性ポイント獲得チャンス！{nl}50レベル以上から使用できます。{nl}メンテナンスで一括削除されます。,icon_item_eventbox_qm,,,,,,,,,[For 10]ホットタイムラッキーボックス(1時間),0,0.0,3600.0,FFFF,6,0.0
904095,EVENT_1810_UNIQUE_CUBE,ロタの特別支援イベントアイテムです。{nl}使用時補償リストの中でランダムでアイテムが獲得されます。{nl}1月10日点検時、一括削除されます。,icon_item_eventcube1,,,,,,,,,ロタの特別支援ボックス,0,0.0,0.0,FFFT,6,0.0
904111,KUPOLE_SERVER_TEST_REINFORCE,クポルサーバーテスト支援スクロール。インベントリ11強以下の装備を11強に変えます。,icon_item_reinforce11,,,,,,,,,[クポル専用]テスト支援スクロール: 強化,0,0.0,0.0,FFFT,6,0.0
904127,EVENT_1812_HOTTIME_BOX,ネクソンキャッシュ当選券と5超越スクロールがともにするチャンス!{nl}30レベル以上の時使うことができます。{nl}4月17日点検時、一括削除されます。,icon_item_eventbox_qm,,,,,,,,,[3周年]ホットタイム幸運箱(1時間),0,0.0,3600.0,FFFT,6,0.0
904129,EVENT_BORUTA_CLEAR_REWARDBOX,スリビナスレアのドラゴンボルタを初めて討伐したこと記念して、女神から贈られる特別な贈り物箱です。{nl}使用時、アイテムを獲得することができます。,icon_item_cube3_blow,,,,,,,,,女神の贈り物箱[ボルタ],0,0.0,0.0,FFFT,6,1.0
904138,EVENT_1902_NEWYEAR_FORTUNEPOUCH,亥年を記念して用意したプレゼント！{nl}福袋を開けてプレゼントを確認してください。{nl}メンテナンスで一括削除されます。,icon_item_fortunepouch,,,,,,,,,[イベント]亥年福袋,0,0.0,0.0,FFFT,6,0.0
904228,EVENT_QOS_SHIRTS_S1,右クリックで使用します。使用するとクイズ王コスチュームシーズン1(女) / クイズ王コスチュームシーズン1(男)の中から1個獲得できます。,icon_item_happybox_black,,,,,,,,,クイズ王コスチュームシーズン1選択ボックス,0,0.0,0.0,FFFF,6,5.0
904245,EVENT_2020_NEWYEAR_FORTUNEPOUCH,ラッキーポーチです。{nl}使用すると、各アイテム毎の確率によってイベント報酬を獲得できます。{nl}8月26日メンテナンス後一括削除されます。,icon_item_event_2005_lucky_box,,,,,,,,,[イベント]ラッキーポーチ,0,0.0,0.0,FFFT,6,0.1
904246,EVENT_2020_GOLDEN_FORTUNEPOUCH,ゴールデンラッキーポーチです。{nl}使用すると、各アイテム毎の確率によってイベント報酬を獲得できます。{nl}8月26日メンテナンス後一括削除されます。,icon_item_event_2005_golden_lucky_box,,,,,,,,,[イベント]ゴールデンラッキーポーチ,0,0.0,0.0,FFFT,6,0.1
904289,txbox_wonderers_armor_recipe,使用時に次のアイテムを全て獲得することができます。{nl} - ランダムワンダーラス防具製造書1個{nl} - モリングフォニアユニーク武器選択ボックス1個{nl} - モリングフォニアユニーク防具選択ボックス1個{nl} - モリングフォニアの王冠1個,icon_item_txbox_wonderers_armor,,,,,,,,,女神の加護ワンダーラス製造書ボックス,0,0.0,0.0,FFFT,6,0.0
904290,txbox_wonderers_armor_set,使用時に次のアイテムを全て獲得することができます。{nl}- ランダムワンダーラス防具上半身1個{nl} - ランダムワンダーラス防具下半身1個{nl} - ランダムワンダーラス防具手袋1個{nl} - ランダムワンダーラス防具靴1個,icon_item_txbox_wonderers_armor_set,,,,,,,,,女神の加護ワンダーラス防具セットボックス,0,0.0,0.0,FFFT,6,0.0
904291,txbox_LegendCardEP11_ALL,使用時に次のアイテムを全て獲得します。{nl} -魔将モリングフォニアカード1個{nl} - 憤怒するマーズルースカード1個{nl} - 解放されたスキアクリプスカード1個,icon_item_legendcardenvelope,,,,,,,,,女神の加護レジェンドカードセット封筒,0,0.0,0.0,TFFT,6,0.0
904292,txbox_Ruby_Moru_cnt20,使用時に次のアイテムを獲得します。{nl} - ルビー金床20個{nl} {nl}開封時に獲得したルビー金床は取引不可アイテムです。,icon_item_moringponia_rubymoru_box,,,,,,,,,女神の加護ルビー金床ボックス,0,0.0,0.0,TFFT,6,0.0
904304,PCbang_God_Potion_BOX,使用すると、次のアイテムを獲得します。{nl} - 女神の支援ボックス：懲罰×100{nl} - 女神の支援ボックス：加護×100,icon_item_ability_potion_box,,,,,,,,,[POPOショップ] 女神の支援ボックス,0,0.0,0.0,FFFT,6,0.0
1000094,Gem_Select_Box_Color,使用すると、以下の1レベルのジェムの一つを選択して獲得できます。{nl} {nl} - レッドジェム{nl} - ブルージェム{nl} - グリーンジェム{nl} - イエロージェム{nl} - ホワイトジェム,icon_item_gem_selectbox_color,,,,,,,,,カラージェム選択ボックス,0,0.0,0.0,FFFT,6,0.0
2500104,GEM_BOX_Fencer,右クリックで使用すると、以下のアイテムの中で一つを選択して獲得できます。{nl} - セプトエトワールジェム1個{nl} - アタックコンポーゼジェム1個{nl} - エスキーヴタッチジェム1個{nl} - バレストラフェンテジェム1個{nl} - フレーシュジェム1個,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：フェンサー,0,0.0,0.0,FFFT,6,1.0
2500105,GLOBAL_TWN_Yellow_Watermelon_Box,右クリックで使用すると、以下のアイテムの中で一つを選択して獲得できます。{nl} - [イベント]黄色のスイカタンクトップ(男){nl} - [イベント]黄色のスイカワンピース(女),icon_item_luckybox_gold,,,,,,,,,黄色のスイカコスチューム選択ボックス,0,0.0,0.0,FFFT,6,1.0
2500132,GEM_BOX_Murmillo,使用時、以下のアイテムの中から選択した1つを獲得できます。{nl} - フレンジードバーストジェム1個{nl} - バタフライジェム1個{nl} - ヘッドバットジェム1個{nl} - スキュータムヒットジェム1個{nl} - シールドトレインジェム1個,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：ムルミロ,0,0.0,0.0,FFFT,6,1.0
2500159,GEM_BOX_Musketeer,使用時、以下のアイテムの中から1つだけ選択すると獲得できます。{nl} - カバーリングファイアジェム{nl} - ペネトレーションショットジェム{nl} - プライム・アンド・ロードジェム{nl} - グルービングマズルジェム{nl} - ヴォレーファイアジェム{nl} - スナイプジェム,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：マスケティア,0,0.0,0.0,FFFT,6,1.0
2500171,GEM_BOX_Doppelsoeldner,使用時、以下のアイテムの中から選択した1つを獲得できます。{nl} - パニッシュジェム 1個{nl} - ディーズオブヴァロージェム 1個{nl} - ツォルンハウジェム 1個{nl} - ツーケンジェム 1個{nl} - レーデルジェム 1個{nl} - スーツルーツハウジェム 1個{nl} - ズバークハウジェム 1個{nl} - サイクロンジェム 1個,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：ドッペルゾルドナー,0,0.0,0.0,FFFT,6,1.0
2500185,GEM_BOX_Appraiser,使用時、以下のアイテムの中から選択した1つを獲得できます。{nl} - 鑑定ジェム1個{nl} - ブラインドサイドジェム1個{nl} - ビックルーペ1個{nl} - デバリュエーションジェム1個{nl} - 高倍率拡大鏡ジェム1個{nl} - トリプレットレンズジェム1個,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：アプレイサー,0,0.0,0.0,FFFT,6,1.0
2500186,GEM_BOX_PiedPiper,使用時、以下のアイテムの中から選択した1つを獲得できます。{nl} - ディソナンツジェム1個{nl} - ヴィーゲンリートジェム1個{nl} - ヒプノティックフルートジェム1個{nl} - ハーメルンナゲティアジェム1個{nl} - フリデンスリートジェム1個{nl} - マシュレデスリートジェム1個{nl} - リートデスベルトバウムジェム1個{nl} - シュテグライフシュフィルジェム1個,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：パイドパイパー,0,0.0,0.0,FFFT,6,1.0
2500187,GEM_BOX_Chronomancer,使用時、以下のアイテムの中から選択した1つを獲得できます。{nl} - サムサラジェム1個{nl} - ストップジェム1個{nl} - スロージェム 1個{nl} - タイムフォワードジェム1個{nl} - バックマスキング ジェム1個{nl} - クイックキャストジェム1個{nl} - パスジェム1個,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：クロノマンサー,0,0.0,0.0,FFFT,6,1.0
2500188,GEM_BOX_Linker,使用時、以下のアイテムの中から選択した1つを獲得できます。{nl} - アンバインドジェム1個{nl} - フィジカルリンクジェム1個{nl} - ジョイントペナルティジェム1個{nl} - ハングマンズノットジェム1個{nl} - エレクトリックショックジェム1個{nl} - アンビリカルコードジェム1個,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：リンカー,0,0.0,0.0,FFFT,6,1.0
2500189,GEM_BOX_Corsair,使用時、以下のアイテムの中から選択した1つを獲得できます。{nl} - ダストデビルジェム1個{nl} - ヘキセンドロッパージェム1個{nl} - ブルタリティジェム1個{nl} - ジョリーロジャージェム1個{nl} - アイアンフックジェム1個{nl} - キールハウリングジェム1個{nl} - クイックアンドデッドジェム1個{nl} - インペールダガージェム1個,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：コルセア,0,0.0,0.0,FFFT,6,1.0
2500190,GEM_BOX_Thaumaturge,使用時、以下のアイテムの中から選択した1つを獲得できます。{nl} - クイッケンジェム1個{nl} - シュリンクボディジェム1個{nl} - スウェルボディジェム 1個{nl} - トランスミュートジェム1個{nl} - スウェルハンズジェム1個{nl} - スウェルブレインジェム1個,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：ソーマタージュ,0,0.0,0.0,FFFT,6,1.0
2500191,GEM_BOX_Enchanter,使用時、以下のアイテムの中から選択した1つを獲得できます。{nl} - エンチャントオーラジェム1個{nl} - エンチャントグローブジェム1個{nl} - エンチャントアースジェム1個{nl} - アジリティジェム{nl} - エンチャントウェポンジェム1個{nl} - オーバーリインフォースジェム1個,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：エンチャンター,0,0.0,0.0,FFFT,6,1.0
2500192,GEM_BOX_Schwarzereiter,使用時、以下のアイテムの中から選択した1つを獲得できます。{nl} - 集中砲火ジェム1個{nl} - カラコール ジェム1個{nl} - リマソン ジェム1個{nl} - 連鎖弾丸 ジェム1個{nl} - エヴァシブアクション ジェム1個{nl} - アサルトファイアジェム1個,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：シュヴァルツライター,0,0.0,0.0,FFFT,6,1.0
2500227,GEM_BOX_Sadhu,使用時、以下のアイテムの中から選択した1つを獲得できます。{nl} - スピリットエキスパートジェム 1個{nl} - プラクリティジェム 1個{nl} - アニラジェム 1個{nl} - ポゼッションジェム 1個{nl} - タノティジェム 1個{nl} - パタティジェム 1個{nl} - モクシャジェム 1個,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：サドゥー,0,0.0,0.0,FFFT,6,1.0
2500238,GEM_BOX_Ranger,使用時、以下のアイテムの中から1つだけ選択すると獲得できます。{nl} - バラージジェム{nl} - スキャンジェム{nl} - フルスロットルジェム{nl} - ダブルテイクジェム{nl} - ストレイフジェム{nl} - ブレイジングアロージェム,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：レンジャー,0,0.0,0.0,FFFT,6,1.0
2500239,GEM_BOX_Fletcher,使用時、以下のアイテムの中から1つだけ選択すると獲得できます。{nl} - フレッチャーアローショットジェム{nl} - ボドキンポイントジェム{nl} - バーブドアロージェム{nl} - クロスファイアジェム{nl} - ボムアロージェム{nl} - カテナチェインアロージェム,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：フレッチャー,0,0.0,0.0,FFFT,6,1.0
2500240,GEM_BOX_Arquebusier,使用時、以下のアイテムの中から1つだけ選択すると獲得できます。{nl} - プレディクションジェム{nl} - アークィバスバレッジジェム{nl} - リニアシューティングジェム{nl} - ダスティサルートジェム{nl} - デスパレートディフェンスジェム{nl} - プリシジョンファイヤージェム,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：アークィバス,0,0.0,0.0,FFFT,6,1.0
2500241,GEM_BOX_Cannoneer,使用時、以下のアイテムの中から1つだけ選択すると獲得できます。{nl} - キャノンショットジェム{nl} - キャノンブラストジェム{nl} - 煙幕弾ジェム{nl} - キャノンバラージジェム{nl} - バズーカジェム{nl} - スウィーピングキャノンジェム,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：キャノニア,0,0.0,0.0,FFFT,6,1.0
2500242,GEM_BOX_Matross,使用時、以下のアイテムの中から1つだけ選択すると獲得できます。{nl} - ファイアアンドランジェム{nl} - ボンバーメントジェム{nl} - メナスショットジェム{nl} - クラウチングストライクジェム{nl} - ロアージェム{nl} - アーティラリーコールジェム,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：マトロス,0,0.0,0.0,FFFT,6,1.0
2500243,GEM_BOX_Highlander,使用時、以下のアイテムの中から1つだけ選択すると獲得できます。{nl} - ワゴンホイールジェム{nl} - クロスカットジェム{nl} - スカイライナージェム{nl} - クロスガードジェム{nl} - ディファイアンスジェム{nl} - ムリネジェム,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：ハイランダー,0,0.0,0.0,FFFT,6,1.0
2500244,GEM_BOX_Barbarian,使用時、以下のアイテムの中から1つだけ選択すると獲得できます。{nl} - インバウエルジェム{nl} - ストンピングキックジェム{nl} - サイズムジェム{nl} - ウォークライジェム{nl} - フレンジージェム{nl} - パウンシングジェム,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：バーバリアン,0,0.0,0.0,FFFT,6,1.0
2500245,GEM_BOX_Featherfoot,使用時、以下のアイテムの中から選択した1つを獲得できます。{nl} - クンデラジェム{nl} - ウンガドゥンディジェム{nl} - ブラッドエクスプロージョンジェム{nl} - ブラッドプールジェム{nl} - エネベイションジェム{nl} - プレイグジェム,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：フェザーフット,0,0.0,0.0,FFFT,6,1.0
2500246,GEM_BOX_Onmyoji,使用時、以下のアイテムの中から1つだけ選択すると獲得できます。{nl} - 念動式神ジェム{nl} - 緑木式神ジェム{nl} - 白虎咆哮ジェム{nl} - 風式神ジェム{nl} - 土俑ジェム{nl} - 陰陽太極ジェム,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：陰陽師,0,0.0,0.0,FFFT,6,1.0
2500247,GEM_BOX_Druid,使用時、以下のアイテムの中から1つだけ選択すると獲得できます。{nl} - カーニヴァリージェム{nl} - コルタスマタジェム{nl} - シェープシフティングジェム{nl} - シードボムジェム{nl} - トランスフォームジェム{nl} - ソーンバインジェム{nl} - ライカンスロピージェム,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：ドルイド,0,0.0,0.0,FFFT,6,1.0
2500248,GEM_BOX_Paladin,使用時、以下のアイテムの中から1つだけ選択すると獲得できます。{nl} - ストーンスキンジェム{nl} - リストレーションジェム{nl} - コンビクションジェム{nl} - サンクチュアリジェム{nl} - デモリションジェム{nl} - バリアジェム,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：パラディン,0,0.0,0.0,FFFT,6,1.0
2500256,GEM_BOX_Hackapell,使用時、以下のアイテムの中から選択した1つを獲得できます。{nl} - スカルプグニンジェム{nl} - ヘルムチョッパージェム{nl} - カヴァリチャージジェム{nl} - ハッカペルジェム{nl} - グラインドカッタージェム{nl} - インフィニットスラッシュジェム,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：ハッカペル,0,0.0,0.0,FFFT,6,1.0
2500290,GEM_BOX_Priest,使用すると以下のアイテムの中から選択した1つを獲得できます。{nl} - アスパーションジェム{nl} - モンストランスジェム{nl} - リザレクションジェム{nl} - ターンアンデッドジェム{nl} - サクラメントジェム{nl} - リバイブジェム{nl} - マスヒールジェム,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：プリースト,0,0.0,0.0,FFFT,6,1.0
2500291,GEM_BOX_Kabbalist,使用すると以下のアイテムの中から選択した1つを獲得できます。{nl} - セブンフォールドジェム{nl} - アインソフジェム{nl} - メルカバ젬{nl} - アナグラマジェム{nl} - ナハシジェム{nl} - セフィロトの樹ジェム,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：カバリスト,0,0.0,0.0,FFFT,6,1.0
2500296,GEM_BOX_Oracle,使用すると以下のアイテムの中から1つ選択して獲得できます。{nl} - アーケインエナジージェム{nl} - カウンタースペルジェム{nl} - プロフェシージェム{nl} - ディヴァインマイトジェム{nl} - スイッチジェンダージェム{nl} - フォアテルジェム{nl} - ツイストオブフェイトジェム,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：オラクル,0,0.0,0.0,FFFT,6,1.0
2500297,GEM_BOX_PlagueDoctor,使用すると以下のアイテムの中から1つ選択して獲得できます。{nl} - ヒーリングファクタージェム{nl} - インシネレーションジェム{nl} - フュミゲートジェム{nl} - モダフィニルジェム{nl} - ビークマスクジェム{nl} - ペストスチームジェム{nl} - パンデミックジェム,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：プレイグドクター,0,0.0,0.0,FFFT,6,1.0
2500315,GEM_BOX_Templar,使用すると以下のアイテムの中から一つを選択して獲得することができます。{nl} - アドバンスドオーダーズジェム{nl} - アドバンスドオーダーズジェム{nl} - モータルウェーブジェム{nl} - モータルスラッシュジェム{nl} - レトリビューションジェム{nl} - 士気の旗ジェム{nl} - 報復の旗ジェム{nl} - 活力の旗ジェム,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：テンプラー,0,0.0,0.0,FFFT,6,1.0
2500328,GEM_BOX_Sapper,使用すると以下のアイテムの中から一つを選択して獲得することができます。{nl} - クレイモアジェム{nl} - パンジステイクジェム{nl} - デトネイトトラップジェム{nl} - ブルームトラップジェム{nl} - スパイクシュータージェム{nl} - スプリングトラップジェム{nl} - レッグホールドトラップジェム,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：サッパー,0,0.0,0.0,FFFT,6,1.0
2500345,GEM_BOX_Hunter,使用すると、以下のうちいずれか1つを選択して獲得できます。{nl} - グロウリングジェム{nl} - ハウリングジェム{nl} - プレイズジェム{nl} - 攻撃！ジェム{nl} - ボラスジェム{nl} - ブリーディングピアスジェム{nl} - ドタバタ！ジェム,icon_item_luckybox_gold,,,,,,,,,スキルジェム選択ボックス：ハンター,0,0.0,0.0,FFFT,6,1.0
